,game_id,h_id,h_score,a_id,a_score,h_odds,tie_odds,a_odds
189,dvziVSSn,hA1Zm19f,2,AovF1Mia,0,1.35,4.75,7.0
190,pbySWu4i,UmMRoGzp,1,UDg08Ohm,4,5.75,4.0,1.55
191,xfVBQ4sI,lId4TMwf,1,Wtn9Stg0,0,2.35,3.35,2.8
192,8EweUnrg,z3dmTMMO,4,WSzc94ws,1,2.25,3.15,3.15
193,jwTaT6ca,4fGZN2oK,4,hSUajdSS,2,1.22,5.75,11.0
194,b3W7RpSB,KrrdAMyI,1,Cxq57r8g,0,2.05,3.3,3.45
195,Iiqt9xCp,ppjDR086,2,6F0lvLNC,1,1.25,5.25,11.0
196,Wfmp8dRj,WdKOwxDM,1,CCBWpzjj,2,1.65,3.5,5.5
197,2gtfFV76,K6xezbY7,0,OtpNdwrc,3,2.45,3.25,2.75
198,UTR3SQC5,S66R0t75,2,KluSTr9s,2,3.65,3.25,2.0
199,08lLzk5P,WdKOwxDM,1,UDg08Ohm,4,2.85,3.1,2.45
200,p06YCoDI,lId4TMwf,4,hSUajdSS,1,1.3,5.0,8.5
201,xz3QE7r6,S66R0t75,0,Wtn9Stg0,3,7.5,4.6,1.35
202,Mq0EH9bm,hA1Zm19f,1,CCBWpzjj,0,1.3,5.0,8.0
203,GKEHGTDg,z3dmTMMO,1,6F0lvLNC,0,2.8,2.9,2.65
204,fBDLFmTa,4fGZN2oK,3,OtpNdwrc,0,1.35,4.75,8.0
205,jw7UDRcC,KrrdAMyI,0,KluSTr9s,2,2.55,3.15,2.7
206,Oj5xC5SO,ppjDR086,3,WSzc94ws,1,1.18,6.25,13.0
207,ljxjGBh0,K6xezbY7,1,Cxq57r8g,4,2.3,3.35,2.9
208,2HzmW8Dt,UmMRoGzp,1,AovF1Mia,1,2.35,3.1,3.0
209,zmvq2Ub0,KluSTr9s,0,lId4TMwf,1,3.5,3.35,2.0
210,Ewwm1lE6,Wtn9Stg0,2,hA1Zm19f,1,2.15,3.4,3.15
211,O8KwOBLJ,UDg08Ohm,2,z3dmTMMO,1,1.2,6.0,12.0
212,SzlsIXNm,OtpNdwrc,1,WdKOwxDM,3,2.8,3.05,2.55
213,xCOsNVzQ,CCBWpzjj,0,ppjDR086,2,5.25,3.6,1.65
214,6RnoHiwf,6F0lvLNC,3,K6xezbY7,0,2.05,3.15,3.65
215,WEXi08TC,hSUajdSS,2,KrrdAMyI,2,2.65,3.1,2.65
216,A5WeaSrJ,WSzc94ws,1,UmMRoGzp,0,2.5,3.1,2.8
217,rg1AIkqs,Cxq57r8g,1,S66R0t75,0,1.7,3.65,4.75
218,tQvu3Aqf,AovF1Mia,0,4fGZN2oK,1,6.0,4.1,1.5
219,SME5lBU0,AovF1Mia,1,ppjDR086,2,5.0,3.6,1.65
220,pIa49C6Q,Wtn9Stg0,2,UmMRoGzp,0,1.25,5.75,9.5
221,nRoW4WEs,hSUajdSS,0,WdKOwxDM,0,3.1,3.1,2.3
222,Ukyy4jUm,UDg08Ohm,3,S66R0t75,0,1.22,6.0,11.0
223,KAlwJD8s,CCBWpzjj,3,K6xezbY7,1,1.95,3.25,3.75
224,MqE9mVq7,6F0lvLNC,0,lId4TMwf,3,4.75,3.65,1.65
225,zmIDnkaD,WSzc94ws,0,4fGZN2oK,1,6.25,4.2,1.45
226,xhddBYyE,Cxq57r8g,1,z3dmTMMO,0,1.6,3.75,5.0
227,lWF1kiFf,OtpNdwrc,1,KrrdAMyI,0,2.15,3.35,3.15
228,Gre0AhiK,KluSTr9s,2,hA1Zm19f,1,3.75,3.65,1.85
229,EuOjy1fp,lId4TMwf,2,Cxq57r8g,2,1.25,5.75,9.0
230,hWMfzL9j,ppjDR086,1,UDg08Ohm,0,2.1,3.2,3.4
231,fy1wa4ni,WdKOwxDM,1,6F0lvLNC,0,1.6,3.5,6.0
232,MsmGs3HG,4fGZN2oK,1,CCBWpzjj,0,1.25,5.5,10.0
233,rcyPusnT,KrrdAMyI,4,Wtn9Stg0,2,4.4,3.85,1.7
234,EHq8qPn4,hA1Zm19f,3,hSUajdSS,1,1.3,5.25,8.5
235,8vqCrq2A,z3dmTMMO,3,OtpNdwrc,2,3.2,3.05,2.3
236,46xLtNWM,S66R0t75,3,AovF1Mia,3,3.15,3.15,2.25
237,GMJPcF7E,K6xezbY7,3,WSzc94ws,0,2.05,3.4,3.4
238,8v5sbO1c,UmMRoGzp,3,KluSTr9s,2,3.05,3.15,2.3
239,j3CoSNHT,6F0lvLNC,1,S66R0t75,0,1.85,3.25,4.4
240,UmOxUqmH,KluSTr9s,1,ppjDR086,1,3.9,3.4,1.9
241,MNKUV5I4,OtpNdwrc,4,lId4TMwf,3,4.4,3.85,1.65
242,zRp4p5Xc,Cxq57r8g,1,hA1Zm19f,5,5.0,4.0,1.55
243,0EJYUPXA,AovF1Mia,3,WdKOwxDM,0,3.45,3.25,2.05
244,Qe3DNsQp,hSUajdSS,2,z3dmTMMO,0,1.55,3.85,5.75
245,vaienR2o,WSzc94ws,2,KrrdAMyI,1,3.25,3.25,2.15
246,xWKLbeh8,UDg08Ohm,5,K6xezbY7,0,1.35,5.0,7.5
247,IkjaooIi,CCBWpzjj,3,UmMRoGzp,1,2.05,3.15,3.65
248,8vNtT32N,Wtn9Stg0,1,4fGZN2oK,3,2.05,3.35,3.35
249,WYRHY7Yo,ppjDR086,1,Cxq57r8g,1,1.3,5.0,8.0
250,QeRLXRmh,WdKOwxDM,1,KluSTr9s,0,2.05,3.2,3.5
251,CEt1YwN5,hA1Zm19f,3,OtpNdwrc,1,1.35,5.0,7.5
252,vaVPWo3b,UmMRoGzp,0,hSUajdSS,1,2.15,3.2,3.25
253,8tzAWHiI,4fGZN2oK,2,UDg08Ohm,1,1.65,3.75,4.75
254,23ZDVy7O,S66R0t75,1,CCBWpzjj,1,2.7,3.0,2.65
255,tfYHUeMU,KrrdAMyI,2,6F0lvLNC,2,1.85,3.3,4.2
256,hrTDZmJu,lId4TMwf,2,WSzc94ws,0,1.14,7.25,15.0
257,lGRwzCF7,K6xezbY7,5,AovF1Mia,4,2.55,3.15,2.7
258,fwW5XcxC,z3dmTMMO,1,Wtn9Stg0,2,12.0,6.25,1.2
259,YNscZJ7a,CCBWpzjj,4,z3dmTMMO,0,1.85,3.2,4.4
260,GnBWIbNI,6F0lvLNC,0,4fGZN2oK,1,6.25,4.0,1.5
261,KKHNKKh6,AovF1Mia,1,Wtn9Stg0,2,6.0,4.5,1.45
262,APSZzh01,KluSTr9s,1,K6xezbY7,1,1.55,4.1,5.25
263,fwAzIIxP,WdKOwxDM,0,lId4TMwf,0,3.0,3.3,2.25
264,8tbIt2FP,hSUajdSS,0,OtpNdwrc,1,2.05,3.3,3.4
265,rZlpxMNt,WSzc94ws,3,S66R0t75,0,2.15,3.15,3.35
266,4lwgz0hg,UmMRoGzp,2,KrrdAMyI,1,2.8,3.2,2.45
267,bBGRJv8C,ppjDR086,1,hA1Zm19f,1,2.35,3.15,3.0
268,juQ6O2gs,KrrdAMyI,1,CCBWpzjj,2,1.65,3.5,5.25
269,S0wVyYpe,K6xezbY7,1,ppjDR086,3,4.75,3.75,1.65
270,pt2wtVOE,S66R0t75,2,WdKOwxDM,1,5.25,3.5,1.65
271,UVOANM8m,lId4TMwf,6,UmMRoGzp,1,1.22,5.75,11.0
272,jsLnJ7H1,hA1Zm19f,1,UDg08Ohm,1,1.85,3.45,3.9
273,6k3ZtB98,4fGZN2oK,5,KluSTr9s,0,1.45,4.33,6.25
274,dKLrKm2e,OtpNdwrc,1,WSzc94ws,2,1.55,4.0,5.25
275,4pPjIRW7,z3dmTMMO,3,AovF1Mia,2,3.3,3.1,2.2
276,CfEFMtOg,Wtn9Stg0,1,6F0lvLNC,1,1.18,6.5,13.0
277,QcIJL0w0,Cxq57r8g,1,hSUajdSS,1,1.95,3.4,3.65
278,UFKRxEVl,hSUajdSS,3,K6xezbY7,1,1.95,3.4,3.5
279,6yO0SBfF,WdKOwxDM,0,4fGZN2oK,2,3.0,3.25,2.3
280,d6tA5lm2,KluSTr9s,2,Cxq57r8g,0,1.8,3.6,4.0
281,IFs66UXe,AovF1Mia,2,lId4TMwf,4,4.4,3.75,1.7
282,pMZiUXP2,ppjDR086,0,z3dmTMMO,0,1.22,5.5,12.0
283,OCYeTiu9,6F0lvLNC,2,OtpNdwrc,0,2.4,3.0,3.05
284,bqt8QkPR,UDg08Ohm,1,KrrdAMyI,1,1.6,3.9,5.25
285,0hSZL9Xr,UmMRoGzp,1,S66R0t75,0,1.7,3.5,5.0
286,ITMvLTnk,CCBWpzjj,0,Wtn9Stg0,4,6.5,4.33,1.45
287,4Mt4RV9L,WSzc94ws,1,hA1Zm19f,4,6.75,4.5,1.4
288,6FnQFYA9,4fGZN2oK,4,ppjDR086,0,2.1,3.15,3.45
289,Mmlc8j3q,Wtn9Stg0,1,WdKOwxDM,1,1.45,4.2,6.5
290,481VCWfS,lId4TMwf,2,CCBWpzjj,1,1.25,5.25,9.5
291,bkqIHftc,hA1Zm19f,0,6F0lvLNC,0,1.25,5.5,10.0
292,ChmMGEe3,z3dmTMMO,2,KluSTr9s,1,5.25,3.5,1.65
293,p6oUEhQF,S66R0t75,0,hSUajdSS,2,2.9,3.15,2.4
294,QH2RDCuM,KrrdAMyI,3,AovF1Mia,1,1.9,3.3,3.9
295,zgLNwfGr,K6xezbY7,0,UmMRoGzp,0,2.35,3.25,2.9
296,zih17AIk,Cxq57r8g,1,WSzc94ws,0,1.65,3.75,5.0
297,dp5ZhB3d,OtpNdwrc,0,UDg08Ohm,0,3.9,3.5,1.85
298,bkNn2FtA,lId4TMwf,0,ppjDR086,0,2.15,3.25,3.3
299,nBFaaDQS,WdKOwxDM,3,z3dmTMMO,1,1.3,4.75,9.5
300,4nQf0gBM,6F0lvLNC,0,UmMRoGzp,1,2.2,3.1,3.3
301,KbOr3eR3,AovF1Mia,0,Cxq57r8g,1,2.1,3.3,3.3
302,bTcfeMoG,hA1Zm19f,3,K6xezbY7,2,1.2,6.25,12.0
303,OWUZ4Hdi,OtpNdwrc,6,S66R0t75,1,1.7,3.6,4.5
304,hCMj1ZeG,Wtn9Stg0,1,KluSTr9s,1,1.5,4.33,5.75
305,lK1RfXYq,hSUajdSS,2,WSzc94ws,0,1.85,3.35,4.1
306,Ig6Vgilj,CCBWpzjj,1,UDg08Ohm,1,5.0,3.6,1.65
307,2NTw4yCc,4fGZN2oK,3,KrrdAMyI,0,1.5,4.1,5.75
308,lxecibSi,z3dmTMMO,0,hA1Zm19f,1,8.5,4.75,1.3
309,vRmAldCA,KrrdAMyI,0,WdKOwxDM,0,2.4,3.15,2.85
310,jq0LofdT,UDg08Ohm,2,Wtn9Stg0,0,2.85,3.3,2.35
311,IHnEmGRG,ppjDR086,1,hSUajdSS,1,1.3,5.25,9.5
312,d2b5kxc4,S66R0t75,0,4fGZN2oK,2,6.75,4.4,1.4
313,Ch1HnzsN,WSzc94ws,1,CCBWpzjj,1,2.4,3.05,3.0
314,dQxlsE4p,UmMRoGzp,2,OtpNdwrc,2,2.4,3.15,2.9
315,ATthtYJj,Cxq57r8g,1,6F0lvLNC,1,2.0,3.25,3.65
316,th3kd2W9,K6xezbY7,1,lId4TMwf,2,6.5,4.75,1.4
317,raf1jIsb,KluSTr9s,1,AovF1Mia,1,1.65,3.75,4.75
318,0dIow87s,z3dmTMMO,2,UmMRoGzp,0,3.15,3.0,2.35
319,lvQ3X3yJ,Cxq57r8g,0,WdKOwxDM,3,2.9,3.25,2.35
320,bmWJslaQ,hA1Zm19f,3,4fGZN2oK,0,2.3,3.35,2.9
321,UDRFrUqK,OtpNdwrc,1,KluSTr9s,0,3.2,3.3,2.15
322,rL7jxSMm,lId4TMwf,5,S66R0t75,1,1.2,6.0,12.0
323,joBbz6i0,6F0lvLNC,1,UDg08Ohm,2,3.75,3.2,2.0
324,UyA2ZP66,hSUajdSS,1,CCBWpzjj,1,2.25,3.15,3.2
325,AmRaYqMC,WSzc94ws,2,AovF1Mia,3,2.45,3.15,2.85
326,UibQl56g,K6xezbY7,1,Wtn9Stg0,3,8.0,5.25,1.3
327,dOBfynxf,ppjDR086,4,KrrdAMyI,1,1.65,3.75,5.0
328,4CisUUUQ,AovF1Mia,4,hSUajdSS,1,2.0,3.3,3.6
329,0IgMkoim,WdKOwxDM,1,K6xezbY7,0,1.6,3.75,5.25
330,lIlTKQiD,UmMRoGzp,3,ppjDR086,1,5.75,4.0,1.5
331,Miv9Plwr,KluSTr9s,3,6F0lvLNC,1,1.6,3.65,5.25
332,0rwDO8hl,S66R0t75,1,hA1Zm19f,4,5.25,3.9,1.55
333,IJXHNS7f,KrrdAMyI,3,z3dmTMMO,0,1.4,4.33,7.0
334,dAWLMnN0,Wtn9Stg0,4,OtpNdwrc,0,1.22,5.75,10.0
335,jNSBqAUD,CCBWpzjj,4,Cxq57r8g,2,2.7,3.1,2.6
336,j9mwVAFK,4fGZN2oK,1,lId4TMwf,2,2.05,3.45,3.25
337,UgaUWWp8,WSzc94ws,0,KluSTr9s,3,3.45,3.25,2.05
338,MRfIjRys,K6xezbY7,2,4fGZN2oK,2,5.5,4.0,1.55
339,SUIZAkOl,lId4TMwf,4,KrrdAMyI,1,1.6,3.85,5.0
340,WbX3GB0R,hA1Zm19f,2,WdKOwxDM,1,1.6,3.75,5.25
341,ENxaHioL,OtpNdwrc,1,CCBWpzjj,0,2.05,3.1,3.75
342,Y7JVBV8r,z3dmTMMO,1,S66R0t75,1,2.45,3.0,3.0
343,OdCr9Th1,6F0lvLNC,1,AovF1Mia,2,2.3,3.0,3.15
344,2mBn8m87,hSUajdSS,0,UDg08Ohm,4,3.85,3.45,1.9
345,8pbYVj0E,Cxq57r8g,2,UmMRoGzp,4,1.8,3.5,4.1
346,tYMwA9we,ppjDR086,1,Wtn9Stg0,2,2.25,3.0,3.25
347,nBB2Csrd,Wtn9Stg0,3,Cxq57r8g,1,1.22,5.75,11.0
348,zXweIXVE,CCBWpzjj,0,6F0lvLNC,0,2.5,2.9,3.0
349,Iy7bDNSk,S66R0t75,0,ppjDR086,1,7.25,4.2,1.4
350,ppjMWBTA,4fGZN2oK,3,z3dmTMMO,0,1.2,5.75,13.0
351,bmfQVVrH,AovF1Mia,1,OtpNdwrc,1,2.15,3.15,3.4
352,vo8fE3Dq,KluSTr9s,1,hSUajdSS,0,1.6,3.75,5.0
353,GpIke7TP,KrrdAMyI,2,K6xezbY7,1,1.6,3.75,5.0
354,Q1A6B1c2,WdKOwxDM,1,WSzc94ws,1,1.45,4.33,6.75
355,tAviJDG8,UmMRoGzp,1,hA1Zm19f,3,5.5,3.85,1.6
356,UZzmKg12,UDg08Ohm,1,lId4TMwf,1,2.5,3.25,2.7
357,jNjIXiE4,Cxq57r8g,1,OtpNdwrc,0,2.35,3.1,3.0
358,hGYVBAio,WSzc94ws,1,6F0lvLNC,2,2.6,2.95,2.8
359,Q5liJhaB,KrrdAMyI,0,hA1Zm19f,0,2.65,3.35,2.45
360,fugeICEH,z3dmTMMO,2,lId4TMwf,0,6.25,4.1,1.45
361,2sEodmEJ,K6xezbY7,0,S66R0t75,2,1.8,3.3,4.4
362,6JMDzfUo,UDg08Ohm,1,AovF1Mia,0,1.4,4.33,7.0
363,pALHZDqh,UmMRoGzp,1,4fGZN2oK,2,5.5,3.65,1.6
364,CWiEYXbb,CCBWpzjj,1,KluSTr9s,2,2.95,3.0,2.45
365,Gfs4GjqU,hSUajdSS,1,Wtn9Stg0,4,5.5,4.0,1.55
366,YViaHWTN,ppjDR086,2,WdKOwxDM,0,1.5,3.9,6.0
367,nFTH4gpI,4fGZN2oK,2,Cxq57r8g,1,1.5,4.1,6.0
368,Cdy57e0a,hA1Zm19f,3,lId4TMwf,4,2.55,3.3,2.55
369,jmz96FF5,OtpNdwrc,1,ppjDR086,3,4.75,3.5,1.7
370,bgczNz0n,Wtn9Stg0,2,WSzc94ws,1,1.25,5.75,10.0
371,YBPD5ZUB,z3dmTMMO,0,K6xezbY7,1,2.7,2.95,2.7
372,txTL3DaO,AovF1Mia,0,CCBWpzjj,1,2.1,3.0,3.65
373,KSRP2XEU,KluSTr9s,1,UDg08Ohm,1,3.4,3.25,2.1
374,hGdvMfFh,6F0lvLNC,1,hSUajdSS,1,2.15,3.05,3.5
375,4j0rLEUb,WdKOwxDM,1,UmMRoGzp,1,1.75,3.45,4.5
376,K2bWNGpt,S66R0t75,2,KrrdAMyI,1,4.2,3.3,1.85
377,65ib5LRD,lId4TMwf,2,UDg08Ohm,0,2.15,3.3,3.25
